Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,LOG,Arena,Notes
Fri Mar 1 2024,7:00p,Cleveland Cavaliers,110,Detroit Pistons,100,Box Score,,19299,2:12,Little Caesars Arena,
Fri Mar 1 2024,7:00p,Charlotte Hornets,114,Philadelphia 76ers,121,Box Score,,19788,2:12,Wells Fargo Center,
Fri Mar 1 2024,7:30p,Dallas Mavericks,110,Boston Celtics,138,Box Score,,19156,2:08,TD Garden,
Fri Mar 1 2024,7:30p,Golden State Warriors,120,Toronto Raptors,105,Box Score,,19800,2:10,Scotiabank Arena,
Fri Mar 1 2024,8:00p,Portland Trail Blazers,122,Memphis Grizzlies,92,Box Score,,15493,2:08,FedEx Forum,
Fri Mar 1 2024,8:00p,Sacramento Kings,124,Minnesota Timberwolves,120,Box Score,OT,18024,2:37,Target Center,
Fri Mar 1 2024,8:00p,Indiana Pacers,102,New Orleans Pelicans,129,Box Score,,17898,2:12,Smoothie King Center,
Fri Mar 1 2024,10:00p,Milwaukee Bucks,113,Chicago Bulls,97,Box Score,,21249,2:24,United Center,
Fri Mar 1 2024,10:30p,Washington Wizards,115,Los Angeles Clippers,140,Box Score,,19370,2:07,Crypto.com Arena,
Sat Mar 2 2024,3:00p,Atlanta Hawks,102,Brooklyn Nets,114,Box Score,,18075,2:18,Barclays Center,
Sat Mar 2 2024,5:00p,Utah Jazz,120,Miami Heat,126,Box Score,,19858,2:14,Kaseya Center,
Sat Mar 2 2024,8:00p,Portland Trail Blazers,107,Memphis Grizzlies,100,Box Score,OT,16381,2:37,FedEx Forum,
Sat Mar 2 2024,8:30p,Denver Nuggets,124,Los Angeles Lakers,114,Box Score,,18997,2:02,Crypto.com Arena,
Sat Mar 2 2024,9:00p,Houston Rockets,118,Phoenix Suns,109,Box Score,,17071,2:34,Footprint Center,
Sun Mar 3 2024,1:00p,Philadelphia 76ers,120,Dallas Mavericks,116,Box Score,,20277,2:25,American Airlines Center,
Sun Mar 3 2024,3:30p,Golden State Warriors,88,Boston Celtics,140,Box Score,,19156,2:07,TD Garden,
Sun Mar 3 2024,3:30p,Los Angeles Clippers,89,Minnesota Timberwolves,88,Box Score,,18024,2:13,Target Center,
Sun Mar 3 2024,6:00p,Detroit Pistons,91,Orlando Magic,113,Box Score,,19459,2:10,Kia Center,
Sun Mar 3 2024,6:00p,Charlotte Hornets,106,Toronto Raptors,111,Box Score,,19512,2:14,Scotiabank Arena,
Sun Mar 3 2024,7:00p,New York Knicks,107,Cleveland Cavaliers,98,Box Score,,19432,2:07,Rocket Mortgage Fieldhouse,
Sun Mar 3 2024,7:00p,Indiana Pacers,105,San Antonio Spurs,117,Box Score,,18027,2:15,Frost Bank Center,
Sun Mar 3 2024,9:30p,Oklahoma City Thunder,118,Phoenix Suns,110,Box Score,,17071,2:21,Footprint Center,
Mon Mar 4 2024,7:30p,Memphis Grizzlies,106,Brooklyn Nets,102,Box Score,,15847,2:28,Barclays Center,
Mon Mar 4 2024,8:00p,Los Angeles Clippers,106,Milwaukee Bucks,113,Box Score,,17875,2:13,Fiserv Forum,
Mon Mar 4 2024,8:00p,Portland Trail Blazers,114,Minnesota Timberwolves,119,Box Score,,18024,2:17,Target Center,
Mon Mar 4 2024,9:00p,Washington Wizards,115,Utah Jazz,127,Box Score,,18206,2:07,Delta Center,
Mon Mar 4 2024,10:00p,Chicago Bulls,113,Sacramento Kings,109,Box Score,,17832,2:19,Golden 1 Center,
Mon Mar 4 2024,10:30p,Oklahoma City Thunder,104,Los Angeles Lakers,116,Box Score,,18997,2:04,Crypto.com Arena,
Tue Mar 5 2024,7:00p,Orlando Magic,101,Charlotte Hornets,89,Box Score,,15928,2:08,Spectrum Center,
Tue Mar 5 2024,7:30p,Philadelphia 76ers,107,Brooklyn Nets,112,Box Score,,17086,2:20,Barclays Center,
Tue Mar 5 2024,7:30p,Boston Celtics,104,Cleveland Cavaliers,105,Box Score,,19432,2:11,Rocket Mortgage Fieldhouse,
Tue Mar 5 2024,7:30p,Detroit Pistons,110,Miami Heat,118,Box Score,,19724,2:10,Kaseya Center,
Tue Mar 5 2024,7:30p,Atlanta Hawks,116,New York Knicks,100,Box Score,,19812,2:07,Madison Square Garden (IV),
Tue Mar 5 2024,7:30p,New Orleans Pelicans,139,Toronto Raptors,98,Box Score,,18864,2:00,Scotiabank Arena,
Tue Mar 5 2024,8:00p,San Antonio Spurs,101,Houston Rockets,114,Box Score,,16734,2:06,Toyota Center,
Tue Mar 5 2024,8:30p,Indiana Pacers,137,Dallas Mavericks,120,Box Score,,20200,2:14,American Airlines Center,
Tue Mar 5 2024,10:00p,Phoenix Suns,117,Denver Nuggets,107,Box Score,OT,19589,2:24,Ball Arena,
Wed Mar 6 2024,7:00p,Orlando Magic,119,Washington Wizards,109,Box Score,,16018,2:14,Capital One Arena,
Wed Mar 6 2024,7:30p,Cleveland Cavaliers,101,Atlanta Hawks,112,Box Score,,15841,2:03,State Farm Arena,
Wed Mar 6 2024,7:30p,Los Angeles Clippers,122,Houston Rockets,116,Box Score,,17033,2:19,Toyota Center,
Wed Mar 6 2024,7:30p,Memphis Grizzlies,115,Philadelphia 76ers,109,Box Score,,19757,2:22,Wells Fargo Center,
Wed Mar 6 2024,9:00p,Chicago Bulls,119,Utah Jazz,117,Box Score,,18206,2:13,Delta Center,
Wed Mar 6 2024,10:00p,Milwaukee Bucks,90,Golden State Warriors,125,Box Score,,18064,2:11,Chase Center,
Wed Mar 6 2024,10:00p,Oklahoma City Thunder,128,Portland Trail Blazers,120,Box Score,,17589,2:24,Moda Center,
Wed Mar 6 2024,10:30p,Sacramento Kings,130,Los Angeles Lakers,120,Box Score,,18498,2:16,Crypto.com Arena,
Thu Mar 7 2024,7:00p,Brooklyn Nets,112,Detroit Pistons,118,Box Score,,19011,2:14,Little Caesars Arena,
Thu Mar 7 2024,7:00p,Minnesota Timberwolves,113,Indiana Pacers,111,Box Score,,16580,2:23,Gainbridge Fieldhouse,
Thu Mar 7 2024,7:30p,Miami Heat,108,Dallas Mavericks,114,Box Score,,20221,2:23,American Airlines Center,
Thu Mar 7 2024,9:00p,Toronto Raptors,113,Phoenix Suns,120,Box Score,,17071,2:16,Footprint Center,
Thu Mar 7 2024,10:00p,Boston Celtics,109,Denver Nuggets,115,Box Score,,19855,2:24,Ball Arena,
Thu Mar 7 2024,10:00p,Chicago Bulls,125,Golden State Warriors,122,Box Score,,18064,2:17,Chase Center,
Thu Mar 7 2024,10:00p,San Antonio Spurs,129,Sacramento Kings,131,Box Score,,17968,2:16,Golden 1 Center,
Fri Mar 8 2024,7:00p,New Orleans Pelicans,103,Philadelphia 76ers,95,Box Score,,19777,2:15,Wells Fargo Center,
Fri Mar 8 2024,7:00p,Charlotte Hornets,100,Washington Wizards,112,Box Score,,18778,2:07,Capital One Arena,
Fri Mar 8 2024,7:30p,Minnesota Timberwolves,104,Cleveland Cavaliers,113,Box Score,OT,19432,2:49,Rocket Mortgage Fieldhouse,
Fri Mar 8 2024,7:30p,Orlando Magic,74,New York Knicks,98,Box Score,,19812,2:03,Madison Square Garden (IV),
Fri Mar 8 2024,8:00p,Atlanta Hawks,99,Memphis Grizzlies,92,Box Score,,16667,2:12,FedEx Forum,
Fri Mar 8 2024,8:00p,Miami Heat,100,Oklahoma City Thunder,107,Box Score,,18203,2:07,Paycom Center,
Fri Mar 8 2024,10:00p,Milwaukee Bucks,122,Los Angeles Lakers,123,Box Score,,18997,2:20,Crypto.com Arena,
Fri Mar 8 2024,10:00p,Houston Rockets,123,Portland Trail Blazers,107,Box Score,,18139,2:06,Moda Center,
Sat Mar 9 2024,4:00p,Chicago Bulls,102,Los Angeles Clippers,112,Box Score,,19370,2:11,Crypto.com Arena,
Sat Mar 9 2024,7:00p,Brooklyn Nets,99,Charlotte Hornets,110,Box Score,,19090,2:08,Spectrum Center,
Sat Mar 9 2024,7:00p,Dallas Mavericks,142,Detroit Pistons,124,Box Score,,20062,2:17,Little Caesars Arena,
Sat Mar 9 2024,8:30p,San Antonio Spurs,126,Golden State Warriors,113,Box Score,,18064,2:24,Chase Center,
Sat Mar 9 2024,8:30p,Boston Celtics,117,Phoenix Suns,107,Box Score,,17071,2:12,Footprint Center,
Sat Mar 9 2024,9:00p,Utah Jazz,121,Denver Nuggets,142,Box Score,,19632,2:12,Ball Arena,
Sat Mar 9 2024,10:00p,Toronto Raptors,118,Portland Trail Blazers,128,Box Score,OT,18117,2:24,Moda Center,
Sun Mar 10 2024,3:00p,Milwaukee Bucks,124,Los Angeles Clippers,117,Box Score,,19370,2:19,Crypto.com Arena,
Sun Mar 10 2024,6:00p,New Orleans Pelicans,116,Atlanta Hawks,103,Box Score,,17695,2:02,State Farm Arena,
Sun Mar 10 2024,6:00p,Washington Wizards,110,Miami Heat,108,Box Score,,19730,2:13,Kaseya Center,
Sun Mar 10 2024,6:00p,Indiana Pacers,111,Orlando Magic,97,Box Score,,19481,2:19,Kia Center,
Sun Mar 10 2024,6:00p,Houston Rockets,112,Sacramento Kings,104,Box Score,,18022,2:18,Golden 1 Center,
Sun Mar 10 2024,7:00p,Brooklyn Nets,120,Cleveland Cavaliers,101,Box Score,,19432,2:05,Rocket Mortgage Fieldhouse,
Sun Mar 10 2024,7:00p,Philadelphia 76ers,79,New York Knicks,73,Box Score,,19812,2:18,Madison Square Garden (IV),
Sun Mar 10 2024,7:00p,Memphis Grizzlies,93,Oklahoma City Thunder,124,Box Score,,18203,2:01,Paycom Center,
Sun Mar 10 2024,9:30p,Minnesota Timberwolves,109,Los Angeles Lakers,120,Box Score,,18997,2:15,Crypto.com Arena,
Mon Mar 11 2024,7:00p,Charlotte Hornets,97,Detroit Pistons,114,Box Score,,18003,2:07,Little Caesars Arena,
Mon Mar 11 2024,7:30p,Phoenix Suns,117,Cleveland Cavaliers,111,Box Score,,19432,2:10,Rocket Mortgage Fieldhouse,
Mon Mar 11 2024,8:00p,Dallas Mavericks,127,Chicago Bulls,92,Box Score,,21363,1:58,United Center,
Mon Mar 11 2024,8:00p,Golden State Warriors,112,San Antonio Spurs,102,Box Score,,18354,2:05,Frost Bank Center,
Mon Mar 11 2024,9:00p,Toronto Raptors,119,Denver Nuggets,125,Box Score,,19652,2:06,Ball Arena,
Mon Mar 11 2024,10:30p,Boston Celtics,121,Portland Trail Blazers,99,Box Score,,18480,1:53,Moda Center,
Tue Mar 12 2024,7:30p,Philadelphia 76ers,79,New York Knicks,106,Box Score,,19812,2:11,Madison Square Garden (IV),
Tue Mar 12 2024,8:00p,Washington Wizards,97,Memphis Grizzlies,109,Box Score,,15291,2:04,FedEx Forum,
Tue Mar 12 2024,8:00p,Indiana Pacers,121,Oklahoma City Thunder,111,Box Score,,17118,2:04,Paycom Center,
Tue Mar 12 2024,8:30p,Houston Rockets,103,San Antonio Spurs,101,Box Score,,18751,2:14,Frost Bank Center,
Tue Mar 12 2024,9:00p,Boston Celtics,123,Utah Jazz,107,Box Score,,18206,2:00,Delta Center,
Tue Mar 12 2024,10:00p,Minnesota Timberwolves,118,Los Angeles Clippers,100,Box Score,,19370,2:17,Crypto.com Arena,
Tue Mar 12 2024,10:00p,Milwaukee Bucks,94,Sacramento Kings,129,Box Score,,17832,2:17,Golden 1 Center,
Wed Mar 13 2024,7:00p,Toronto Raptors,104,Detroit Pistons,113,Box Score,,19313,2:18,Little Caesars Arena,
Wed Mar 13 2024,7:00p,Brooklyn Nets,106,Orlando Magic,114,Box Score,,18846,2:19,Kia Center,
Wed Mar 13 2024,7:30p,Chicago Bulls,132,Indiana Pacers,129,Box Score,OT,17274,2:44,Gainbridge Fieldhouse,
Wed Mar 13 2024,7:30p,Denver Nuggets,100,Miami Heat,88,Box Score,,19921,2:05,Kaseya Center,
Wed Mar 13 2024,8:00p,Charlotte Hornets,110,Memphis Grizzlies,98,Box Score,,16717,2:05,FedEx Forum,
Wed Mar 13 2024,8:00p,Cleveland Cavaliers,116,New Orleans Pelicans,95,Box Score,,17727,1:57,Smoothie King Center,
Wed Mar 13 2024,8:30p,Golden State Warriors,99,Dallas Mavericks,109,Box Score,,20411,2:13,American Airlines Center,
Wed Mar 13 2024,10:00p,Atlanta Hawks,102,Portland Trail Blazers,106,Box Score,,18064,2:11,Moda Center,
Wed Mar 13 2024,10:00p,Los Angeles Lakers,107,Sacramento Kings,120,Box Score,,18332,2:14,Golden 1 Center,
Thu Mar 14 2024,7:30p,Phoenix Suns,112,Boston Celtics,127,Box Score,,19156,2:02,TD Garden,
Thu Mar 14 2024,8:00p,Los Angeles Clippers,126,Chicago Bulls,111,Box Score,,21219,2:00,United Center,
Thu Mar 14 2024,8:00p,Washington Wizards,119,Houston Rockets,135,Box Score,,18055,2:05,Toyota Center,
Thu Mar 14 2024,8:00p,Philadelphia 76ers,105,Milwaukee Bucks,114,Box Score,,17635,2:15,Fiserv Forum,
Thu Mar 14 2024,10:00p,Dallas Mavericks,119,Oklahoma City Thunder,126,Box Score,,18203,2:27,Paycom Center,
Thu Mar 14 2024,10:00p,New York Knicks,105,Portland Trail Blazers,93,Box Score,,17768,2:05,Moda Center,
Fri Mar 15 2024,7:00p,Phoenix Suns,107,Charlotte Hornets,96,Box Score,,18613,2:07,Spectrum Center,
Fri Mar 15 2024,7:00p,Miami Heat,108,Detroit Pistons,95,Box Score,,19894,2:01,Little Caesars Arena,
Fri Mar 15 2024,7:30p,Orlando Magic,113,Toronto Raptors,103,Box Score,,19800,2:14,Scotiabank Arena,
Fri Mar 15 2024,8:00p,Los Angeles Clippers,104,New Orleans Pelicans,112,Box Score,,18865,2:09,Smoothie King Center,
Fri Mar 15 2024,8:30p,Denver Nuggets,117,San Antonio Spurs,106,Box Score,,16223,2:07,Moody Center,
Fri Mar 15 2024,9:30p,Atlanta Hawks,122,Utah Jazz,124,Box Score,,18206,2:12,Delta Center,
Sat Mar 16 2024,5:00p,Cleveland Cavaliers,103,Houston Rockets,117,Box Score,,18055,2:01,Toyota Center,
Sat Mar 16 2024,7:00p,Brooklyn Nets,100,Indiana Pacers,121,Box Score,,17009,2:14,Gainbridge Fieldhouse,
Sat Mar 16 2024,7:00p,Portland Trail Blazers,107,New Orleans Pelicans,126,Box Score,,17725,2:09,Smoothie King Center,
Sat Mar 16 2024,7:00p,Charlotte Hornets,98,Philadelphia 76ers,109,Box Score,,19957,2:15,Wells Fargo Center,
Sat Mar 16 2024,8:00p,Washington Wizards,98,Chicago Bulls,127,Box Score,,21697,2:17,United Center,
Sat Mar 16 2024,8:00p,Oklahoma City Thunder,118,Memphis Grizzlies,112,Box Score,,17012,2:18,FedEx Forum,
Sat Mar 16 2024,8:30p,Golden State Warriors,128,Los Angeles Lakers,121,Box Score,,18997,2:25,Crypto.com Arena,
Sat Mar 16 2024,9:30p,Minnesota Timberwolves,119,Utah Jazz,100,Box Score,,18206,2:08,Delta Center,
Sat Mar 16 2024,10:00p,New York Knicks,98,Sacramento Kings,91,Box Score,,18311,2:21,Golden 1 Center,
Sun Mar 17 2024,1:00p,Phoenix Suns,129,Milwaukee Bucks,140,Box Score,,17783,2:10,Fiserv Forum,
Sun Mar 17 2024,3:00p,Miami Heat,104,Detroit Pistons,101,Box Score,,20004,2:03,Little Caesars Arena,
Sun Mar 17 2024,3:30p,Denver Nuggets,105,Dallas Mavericks,107,Box Score,,20377,2:20,American Airlines Center,
Sun Mar 17 2024,6:00p,Toronto Raptors,96,Orlando Magic,111,Box Score,,18846,2:10,Kia Center,
Sun Mar 17 2024,6:00p,Boston Celtics,130,Washington Wizards,104,Box Score,,20333,2:12,Capital One Arena,
Sun Mar 17 2024,7:00p,Brooklyn Nets,115,San Antonio Spurs,122,Box Score,OT,16057,2:35,Moody Center,
Sun Mar 17 2024,9:30p,Atlanta Hawks,110,Los Angeles Clippers,93,Box Score,,19370,2:08,Crypto.com Arena,
Mon Mar 18 2024,7:00p,Cleveland Cavaliers,108,Indiana Pacers,103,Box Score,,17274,2:17,Gainbridge Fieldhouse,
Mon Mar 18 2024,7:30p,Detroit Pistons,94,Boston Celtics,119,Box Score,,19156,1:53,TD Garden,
Mon Mar 18 2024,7:30p,Miami Heat,91,Philadelphia 76ers,98,Box Score,,19782,2:19,Wells Fargo Center,
Mon Mar 18 2024,8:00p,Portland Trail Blazers,107,Chicago Bulls,110,Box Score,,20293,2:19,United Center,
Mon Mar 18 2024,9:00p,Minnesota Timberwolves,114,Utah Jazz,104,Box Score,,18206,2:02,Delta Center,
Mon Mar 18 2024,10:00p,New York Knicks,119,Golden State Warriors,112,Box Score,,18064,2:18,Chase Center,
Mon Mar 18 2024,10:00p,Memphis Grizzlies,111,Sacramento Kings,121,Box Score,OT,17832,2:44,Golden 1 Center,
Mon Mar 18 2024,10:30p,Atlanta Hawks,105,Los Angeles Lakers,136,Box Score,,18997,1:57,Crypto.com Arena,
Tue Mar 19 2024,7:00p,Charlotte Hornets,92,Orlando Magic,112,Box Score,,18846,2:01,Kia Center,
Tue Mar 19 2024,7:00p,Houston Rockets,137,Washington Wizards,114,Box Score,,14137,2:11,Capital One Arena,
Tue Mar 19 2024,7:30p,New Orleans Pelicans,104,Brooklyn Nets,91,Box Score,,17732,2:05,Barclays Center,
Tue Mar 19 2024,8:00p,Dallas Mavericks,113,San Antonio Spurs,107,Box Score,,18354,2:13,Frost Bank Center,
Tue Mar 19 2024,9:00p,Denver Nuggets,115,Minnesota Timberwolves,112,Box Score,,18024,2:12,Target Center,
Wed Mar 20 2024,7:00p,Miami Heat,107,Cleveland Cavaliers,104,Box Score,,19432,2:14,Rocket Mortgage Fieldhouse,
Wed Mar 20 2024,7:00p,Indiana Pacers,122,Detroit Pistons,103,Box Score,,19897,2:09,Little Caesars Arena,
Wed Mar 20 2024,7:30p,Milwaukee Bucks,119,Boston Celtics,122,Box Score,,19156,2:24,TD Garden,
Wed Mar 20 2024,7:30p,Sacramento Kings,123,Toronto Raptors,89,Box Score,,18641,2:05,Scotiabank Arena,
Wed Mar 20 2024,8:00p,Utah Jazz,107,Oklahoma City Thunder,119,Box Score,,18203,2:15,Paycom Center,
